Image name & no.,Estate,Name,Vintage,Volume [ml],Lot Size,Picked,Recorked,Authentication code,Packaging,Wine Description (Highlights of vintage),Rating 1,Rating 2,Rating 3
1,Domaine de la Romanée-Conti,Échézeaux,1999,750,1,yes ,no,1925,,One of the top scoring vintages.,Vinous - 94/100,Wine Advocate - 92/100,
2,Domaine de la Romanée-Conti,Échézeaux,2007,750,1,Yes,No,777,,,Jancis Robinson - 18.5/20,Decanter - 91/100,Wine Advocate - 90/100
3,Domaine de la Romanée-Conti,Échézeaux,2010,750,1,Yes,No,778,,One of the top scoring vintages.,Jancis Robinson - 17.5/20,Vinous - 93+/100,Wine Advocate - 93-95/100
4,Domaine de la Romanée-Conti,Échézeaux,2010,750,1,Yes,No,779,,One of the top scoring vintages.,Jancis Robinson - 17.5/20,Vinous - 93+/100,Wine Advocate - 93-95/100
5,Domaine de la Romanée-Conti,Échézeaux,2010,750,1,Yes,No,780,,One of the top scoring vintages.,Jancis Robinson - 17.5/20,Vinous - 93+/100,Wine Advocate - 93-95/100
6,Domaine de la Romanée-Conti,Échézeaux,2014,750,1,Yes,No,2539,,One of the top scoring vintages.,Vinous - 93+/100,Jancis Robinson - 18.5/20,Decanter - 91/100
7,Domaine de la Romanée-Conti,Échézeaux,2014,750,1,Yes,No,2541,,One of the top scoring vintages.,Vinous - 93+/100,Jancis Robinson - 18.5/20,Decanter - 91/100
8,Domaine de la Romanée-Conti,Échézeaux,2014,750,1,Yes,No,2542,,One of the top scoring vintages.,Vinous - 93+/100,Jancis Robinson - 18.5/20,Decanter - 91/100
9,Domaine de la Romanée-Conti,Échézeaux,2015,750,1,Yes,No,1243,,One of the top scoring vintages.,Decanter - 95/100,Vinous - 94/100,Jancis Robinson - 17.5++/20
10,Domaine de la Romanée-Conti,Échézeaux,2015,750,1,Yes,No,781,,One of the top scoring vintages.,Decanter - 95/100,Vinous - 94/100,Jancis Robinson - 17.5++/20
11,Domaine de la Romanée-Conti,Échézeaux,2015,750,1,Yes,No,782,,One of the top scoring vintages.,Decanter - 95/100,Vinous - 94/100,Jancis Robinson - 17.5++/20
12,Domaine de la Romanée-Conti,Échézeaux,2015,750,1,Yes ,No,2049,,One of the top scoring vintages.,Decanter - 95/100,Vinous - 94/100,Jancis Robinson - 17.5++/20
13,Domaine de la Romanée-Conti,Échézeaux,2015,750,1,Yes ,No,1924,,One of the top scoring vintages.,Decanter - 95/100,Vinous - 94/100,Jancis Robinson - 17.5++/20
14,Domaine de la Romanée-Conti,Échézeaux,2015,750,1,Yes ,No,1495,,One of the top scoring vintages.,Decanter - 95/100,Vinous - 94/100,Jancis Robinson - 17.5++/20
15,Domaine de la Romanée-Conti,Grands Échézeaux,2000,750,1,Yes,No,2150,,,Wine Enthusiast - 93/100,Jancis Robinson - 17.5/20,Wine Advocate 92/100
16,Domaine de la Romanée-Conti,Grands Échézeaux,2002,750,1,Yes,No,2146,,,Wine Advocate - 96-98/100,Jancis Robinson - 18/20,Vinous - 95/100
17,Domaine de la Romanée-Conti,Grands Échézeaux,2002,750,1,Yes,No,2147,,,Wine Advocate - 96-98/100,Jancis Robinson - 18/20,Vinous - 95/100
18,Domaine de la Romanée-Conti,Grands Échézeaux,2002,750,1,Yes,No,2148,,,Wine Advocate - 96-98/100,Jancis Robinson - 18/20,Vinous - 95/100
19,Domaine de la Romanée-Conti,Grands Échézeaux,2002,750,1,Yes,No,2149,,,Wine Advocate - 96-98/100,Jancis Robinson - 18/20,Vinous - 95/100
20,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2533,OWC - 6 bottle,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
21,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2534,OWC - 6 bottle,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
22,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2535,OWC - 6 bottle,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
23,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2536,OWC - 6 bottle,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
24,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2537,OWC - 6 bottle,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
25,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2538,OWC - 6 bottle,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
26,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2521,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
27,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2522,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
28,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2523,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
29,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2524,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
30,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2525,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
31,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2526,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
32,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2508,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
33,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2507,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
34,Domaine de la Romanée-Conti,Grands Échézeaux,2014,750,1,Yes,No,2151,,,Jancis Robinson - 18.5++/20,Decanter - 95/100,Vinous - 94+/100
35,Domaine de la Romanée-Conti,La Tâche,2000,750,1,Yes,No,1238,,,Decanter - 98/100,Wine Advocate - 96/100,Vinous - 94/100
36,Domaine de la Romanée-Conti,La Tâche,2000,750,1,Yes,No,1239,,,Decanter - 98/100,Wine Advocate - 96/100,Vinous - 94/100
37,Domaine de la Romanée-Conti,La Tâche,2004,750,1,Yes,No,1236,,,Jancis Robinson - 18.5/20,Vinous - 94/100,
38,Domaine de la Romanée-Conti,La Tâche,2007,750,1,Yes,No,2527,OWC - 6 bottle,,Decanter - 96/100,Wine Advocate - 96/100,Vinous - 96/100
39,Domaine de la Romanée-Conti,La Tâche,2007,750,1,Yes,No,2528,OWC - 6 bottle,,Decanter - 96/100,Wine Advocate - 96/100,Vinous - 96/100
40,Domaine de la Romanée-Conti,La Tâche,2007,750,1,Yes,No,2529,OWC - 6 bottle,,Decanter - 96/100,Wine Advocate - 96/100,Vinous - 96/100
41,Domaine de la Romanée-Conti,La Tâche,2007,750,1,Yes,No,2530,OWC - 6 bottle,,Decanter - 96/100,Wine Advocate - 96/100,Vinous - 96/100
42,Domaine de la Romanée-Conti,La Tâche,2007,750,1,Yes,No,2531,OWC - 6 bottle,,Decanter - 96/100,Wine Advocate - 96/100,Vinous - 96/100
43,Domaine de la Romanée-Conti,La Tâche,2007,750,1,Yes,No,2532,OWC - 6 bottle,,Decanter - 96/100,Wine Advocate - 96/100,Vinous - 96/100
44,Domaine de la Romanée-Conti,La Tâche,2011,750,1,Yes,No,1496,,,Decanter - 98/100,Vinous - 96+/100,Jancis Robinson - 18.5+/20
45,Domaine de la Romanée-Conti,La Tâche,2012,750,1,Yes,No,2515,OWC - 6 bottle,One of the top scoring vintages.,Decanter - 98/100,Vinous - 97/100,Jancis Robinson - 18.5++/20
46,Domaine de la Romanée-Conti,La Tâche,2012,750,1,Yes,No,2516,OWC - 6 bottle,One of the top scoring vintages.,Decanter - 98/100,Vinous - 97/100,Jancis Robinson - 18.5++/20
47,Domaine de la Romanée-Conti,La Tâche,2012,750,1,Yes,No,2517,OWC - 6 bottle,One of the top scoring vintages.,Decanter - 98/100,Vinous - 97/100,Jancis Robinson - 18.5++/20
48,Domaine de la Romanée-Conti,La Tâche,2012,750,1,Yes,No,2518,OWC - 6 bottle,One of the top scoring vintages.,Decanter - 98/100,Vinous - 97/100,Jancis Robinson - 18.5++/20
49,Domaine de la Romanée-Conti,La Tâche,2012,750,1,Yes,No,2519,OWC - 6 bottle,One of the top scoring vintages.,Decanter - 98/100,Vinous - 97/100,Jancis Robinson - 18.5++/20
50,Domaine de la Romanée-Conti,La Tâche,2012,750,1,Yes,No,2520,OWC - 6 bottle,One of the top scoring vintages.,Decanter - 98/100,Vinous - 97/100,Jancis Robinson - 18.5++/20
51,Domaine de la Romanée-Conti,La Tâche,2013,750,1,Yes,No,1497,,,Jancis Robinson - 19/20,Wine Advocate - 97/100,Vinous - 97+/100
52,Domaine de la Romanée-Conti,Richebourg,2000,750,1,Yes,No,2154,,,Wine Enthusiast - 95/100,Vinous - 92/100,
53,Domaine de la Romanée-Conti,Richebourg,2000,750,1,Yes,No,2155,,,Wine Enthusiast - 95/100,Vinous - 92/100,
54,Domaine de la Romanée-Conti,Richebourg,2006,750,1,Yes,No,2156,,,Jancis Robinson - 18.5/20,Vinous - 95/100,Decanter -  93/100
55,Domaine de la Romanée-Conti,Richebourg,2012,750,1,Yes,No,2157,,One of the top scoring vintages.,Wine Advocate - 97/100,Vinous - 96+/100,
56,Domaine de la Romanée-Conti,Romanée-Conti,2009,750,1,Yes,No,1245,,,Decanter - 100/100,Vinous - 98+/100,
57,Domaine de la Romanée-Conti,Romanée-Conti,2009,750,1,Yes,No,1244,,,Decanter - 100/100,Vinous - 98+/100,
58,Domaine de la Romanée-Conti,Romanée-Conti,2010,750,1,Yes,No,1012,,One of the top scoring vintages. 'Marvelously fine and intense. Really quite excellent.' - Decanter.com,Decanter - 100/100,Jancis Robinson - 19.5/20,Vinous - 98+/100
59,Domaine de la Romanée-Conti,Romanée-Conti,2010,750,1,Yes,No,1013,,One of the top scoring vintages. 'Marvelously fine and intense. Really quite excellent.' - Decanter.com,Decanter - 100/100,Jancis Robinson - 19.5/20,Vinous - 98+/100
60,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2001,750,1,Yes,No,1920,,,Jancis Robinson - 18/20,Vinous - 94+/100,
61,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2002,750,1,Yes,No,1242,,One of the best vintages for Romanée-Saint-Vivant.,Vinous - 95+/100,Wine Advocate - 95/100,
62,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2006,750,1,Yes,No,1921,,,Vinous - 95/100,Wine Advocate - 95/100,Decanter -  91/100
63,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2010,750,1,Yes,No,1240,,One of the best vintages for Romanée-Saint-Vivant.,Jancis Robinson - 19/20,Wine Advocate - 95-97/100,Vinous - 95/100
64,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2010,750,1,Yes,No,1241,,One of the best vintages for Romanée-Saint-Vivant.,Jancis Robinson - 19/20,Wine Advocate - 95-97/100,Vinous - 95/100
65,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2013,750,1,Yes,No,1923,,,Jancis Robinson - 19/20,Decanter - 95/100,Vinous - 94+/100
66,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2547,OWC - 6 bottle,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
67,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2548,OWC - 6 bottle,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
68,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2549,OWC - 6 bottle,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
69,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2550,OWC - 6 bottle,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
70,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2551,OWC - 6 bottle,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
71,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2554,OWC - 6 bottle,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
72,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2406,,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
73,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2407,,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
74,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2408,,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
75,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2409,,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
76,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2410,,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
77,Domaine de la Romanée-Conti,Romanée-Saint-Vivant,2014,750,1,Yes,No,2411,,,Decanter - 96/100,Jancis Robinson - 18.5/20,Wine Advocate - 95/100
78,Domaine de la Romanée-Conti,Vosne-Romanée 1er Cru 'Cuvée Duvault-Blochet',2008,750,1,Yes,No,2388,,,Vinous - 91/100,Wine Advocate - 91/100,
79,Domaine de la Romanée-Conti,Vosne-Romanée 1er Cru 'Cuvée Duvault-Blochet',2008,750,1,Yes,No,2389,,,Vinous - 91/100,Wine Advocate - 91/100,
80,Domaine de la Romanée-Conti,Vosne-Romanée 1er Cru 'Cuvée Duvault-Blochet',2008,750,1,Yes,No,2390,,,Vinous - 91/100,Wine Advocate - 91/100,