"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(MATIC)","Value_OUT(MATIC)","CurrentValue @ $0.6355/MATIC","TxnFee(MATIC)","TxnFee(USD)","Historical $Price/MATIC","Status","ErrCode","Method"
"0xbbbc7e996d18fc9328618dbdc1a9ef804beb0c835c17c0d8c737e79d30ea63ea","43903051","1686747141","2023-06-14 12:52:21","0x25375e1dafa37a31069d323a37a6f93eaf356123","","0x038c0998f580798f849ee8841a7e5dd5040f8df8","0","0","0","1.4978982","0.9519143061","0.62","","","0x61010060",""
"0x230154cfbebf1dbdc634d12beebdbc746362172a5f4c9835c6c5beb549dfb563","43903057","1686747155","2023-06-14 12:52:35","0x25375e1dafa37a31069d323a37a6f93eaf356123","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.030909","0.0196426695","0.62","","","Grant Role",""
"0x9acd82ae7503dbc1c0f70ad2a33ba275af6a65d4e845934f46b096fd16a406e3","43903619","1686748398","2023-06-14 13:13:18","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0469076","0.0298097798","0.62","","","Mint",""
"0x5143e43daf8644df55fddb77fae25766113e5fbd1c41f12e4966b871dd404af1","43903622","1686748404","2023-06-14 13:13:24","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x93df67ef972a2783922113d2a4d75de34555dfbed0c2c257efdb28e38ecda524","43903627","1686748414","2023-06-14 13:13:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x6627cb68bafe4f1f239cd7ff32849cdf372aec5a277152fc0e0859fa9c684b06","43903630","1686748420","2023-06-14 13:13:40","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x590763310b924f9eaae136a121f840586fe039b35e908952f048e878456898cf","43903633","1686748428","2023-06-14 13:13:48","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x0f27c505565b4d8dbb5ca3d73542fbf8ead35a1fb6b577c5f9aaceab1671e1c6","43903637","1686748436","2023-06-14 13:13:56","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x634d4fbafc203363dcbadebeba362c35ec6680e887c2e06fe4fdbadab169fd08","43903642","1686748446","2023-06-14 13:14:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x78cbbcd964a784257773287cd5a8d7e549e96d9cdee01a8533469e2df61b04e9","43903646","1686748454","2023-06-14 13:14:14","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x604127d306b754f060c619a7da21f54a9495a6b69c8620d9d735313c9683f041","43903649","1686748462","2023-06-14 13:14:22","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0xe16a3e897d497ef4411d98834b1aaad6c966164b158e038689f7a1d12fad0b32","43903653","1686748470","2023-06-14 13:14:30","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332276","0.0211161398","0.62","","","Mint",""
"0x81793368e891b45188f124e23e16f30d9ffcbeb736df910246299f84da1deeb7","43903657","1686748478","2023-06-14 13:14:38","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xb50e0b7a4fb9507dface19746e256f2bd84c31c26d6f16a400fb0cfc2eb8b9ac","43903661","1686748486","2023-06-14 13:14:46","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc60e1eb77cc9be076b4a8b3a16a713c9ead032775d7f57fe2ee55056fa6f6300","43903665","1686748496","2023-06-14 13:14:56","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x24e6a3d6219514374793c7865aecb16f64266172c5fff278f60eaa3de426113d","43903668","1686748502","2023-06-14 13:15:02","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x48680e356a18e38c4f32f72c0cdbc7f1f7686990cd511026344805c166e6d431","43903672","1686748510","2023-06-14 13:15:10","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x05e7197e037091a5e9d24dc8b594655014dc33afde54463ee3777419d1eb1175","43903677","1686748520","2023-06-14 13:15:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xbf0e5b6ae054385120f1c08bbe15764e81f842d85d779d3b43352d8b36a8cb87","43903680","1686748528","2023-06-14 13:15:28","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x6993bf67285608a899bfa046a755585fd2c7bd1ca8e78991ece6b3844db28c87","43903684","1686748536","2023-06-14 13:15:36","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x21097dea68a288cb0d7f0bb182f973a2640408a59078ce3f119dc854047b4f43","43903687","1686748542","2023-06-14 13:15:42","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x98fdc66dca542312189378e820bf774e7cbdb03e85e9cf30f834c345cb49ecda","43903691","1686748550","2023-06-14 13:15:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x98f103834bfd54b53792fd2ecab18cf9b169c096936e8cb3bd78ad83efd44113","43903695","1686748558","2023-06-14 13:15:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xd04bc97190dfce8be224f8334f2d27d8c1759bd2d9d9b2cb106188ecac53aefe","43903699","1686748568","2023-06-14 13:16:08","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x9ecfa80cca9bbcdc77e99fd99121ffba9d3f116e7a5e605ba05de944f6cd1008","43903703","1686748576","2023-06-14 13:16:16","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x614abd89d1dc42544508e31f1568a4505f930f05822f39de739d679e3cb24ea4","43903706","1686748582","2023-06-14 13:16:22","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xdc8ad0497c41b33fddfd0895856004871ed6c93859a16108f30ddd9771c57bda","43903710","1686748590","2023-06-14 13:16:30","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x3b07191499b2853e6536020c7a857d384e133616f2b77ffacf9490931cac46dd","43903713","1686748602","2023-06-14 13:16:42","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xa1aa03028b25968c629e41cc628c971f2952676fc7f68a6e14931a60034fd471","43903715","1686748610","2023-06-14 13:16:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x906d0eb4a6e219b5c4b0611351ec65653847ea029af85647b66c0d5ed27d5842","43903717","1686748618","2023-06-14 13:16:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xb48ff6f84d1f51d0edc6404a93ca0fa509e4430311e2e19908bf76a3b0156af1","43903719","1686748626","2023-06-14 13:17:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x3d5629adffd9ca2dde906a1dc786645b15053969dba4acb5bdee4846f9d12491","43903721","1686748634","2023-06-14 13:17:14","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x9d1ec445dc505f69a87291066f2458a9cb301ef91364f8f1a088edcce93be795","43903722","1686748638","2023-06-14 13:17:18","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x72a8961c02bc73d90d6828bb55f6adeb2d513c4c7c72d8bc5d42e3d8c646967f","43903724","1686748646","2023-06-14 13:17:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc9d1371c1610371173e372bfa19e32d815d7e9418b0f7fe6c00080e74191ee6e","43903726","1686748654","2023-06-14 13:17:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x01ec21ee404476a3f58543c6b064a528493b2d3adc35e04e1ea5979eed76e952","43903732","1686748670","2023-06-14 13:17:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x3f15d3aa3806f01e38a98fde9ec624291b9fb01413b2485d4bbcd12671e08b58","43903925","1686749080","2023-06-14 13:24:40","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xa90e4086c6518cf6a8a522d3d3caedd3a96d8e6b5f6370348a293a96aa46da73","43903929","1686749088","2023-06-14 13:24:48","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc8c965c48bb082a705d43fc2cc9714b90942d7b9b7e0d5d47487df633c1b0612","43903934","1686749098","2023-06-14 13:24:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc95deccbad10300db5faea776ea17ffe9aead474ad5af77babde3f600b041994","43903937","1686749106","2023-06-14 13:25:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x97d14476f0ef00d9f9cc2da62b664e3f1d8753473514e138f397e8e1769eaa29","43903940","1686749112","2023-06-14 13:25:12","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x8cea22b0fb06ce162deac141f8d273cc10f32a2c2dd873b74acf3743f31488a7","43903945","1686749122","2023-06-14 13:25:22","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4fc41bd11dcce8530f8b70f26d82ded4df32a43f6fc263c0cabd86a5318ff0fe","43903949","1686749130","2023-06-14 13:25:30","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x1adbf26e5aec31e55820fee5def211eab8c98092206af96b5382bd3b6ece576c","43903952","1686749140","2023-06-14 13:25:40","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xdf40678f7e71221b5d1f7ff2d75aeea70f28c8f492dffd4b5307b98b31749d88","43903954","1686749148","2023-06-14 13:25:48","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xcfe9fffc27b5363fe2afb60c03142d65b273b9b6a6899fe929fa4ba76f205c4c","43903956","1686749156","2023-06-14 13:25:56","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xd9436995e1aefc0ff1982934b86e87bad0079364cd0a034800a4ce44eb325a91","43903958","1686749164","2023-06-14 13:26:04","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc72e9d1365380d3daac229a1d2f5a340c56b5b1961c9940f1cc9f68ed2190a92","43903960","1686749172","2023-06-14 13:26:12","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4c91ffc0e03448b065c21a04aae6b05984ad56d7b95b6c5b0b82a65e12b23e3f","43903962","1686749180","2023-06-14 13:26:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x287ac57ec15b029911eae7f77e9973ca27fcb399a9392da0b89401a1647b4de9","43903964","1686749188","2023-06-14 13:26:28","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x366af1c728313fee46f59acab4c2c9883aa9bf77b33f46ad75fe16c1a9bcc035","43903975","1686749218","2023-06-14 13:26:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x7d12eeee1dcc6ac270fc8e1cc9293a8a42505c88125a806f245f9a63a5ae923c","43903975","1686749218","2023-06-14 13:26:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xe6ab29bf70319c0f394b2dddcb52cd2debc1d3e764baf41322a89138c9a47be4","43903975","1686749218","2023-06-14 13:26:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x03028aeeee46acc28f57fe558b4e6b943a4e45af36d1bf7b70a897639da3d233","43903985","1686749240","2023-06-14 13:27:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x536b384d3fd25dedf4e81ceacb349a5452359d10477e55de3501c5cc083eca12","43903985","1686749240","2023-06-14 13:27:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc8338976b4c03f83af5fa4a19adf758026b976f86c4340fd64f0ffa21743fb1b","43903985","1686749240","2023-06-14 13:27:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4da931f431989f7e003bf99a7e3b28ff34c2199de37f4e6b61380f3640ec7eab","43903990","1686749250","2023-06-14 13:27:30","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x9f3aa97f5f15441332ca6b24649e28182adfd09c54e94e9043d96898ae71624b","43903992","1686749254","2023-06-14 13:27:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x91198c2c6b252c513d9cfe60b4ec648efe012fdce98ec6cc3b0952ab4af576cc","43903996","1686749262","2023-06-14 13:27:42","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xa0969a3fc8667b5d223b626c9d3a35d0232a55ba0f21c94d70d0b5a95d0d79da","43904000","1686749272","2023-06-14 13:27:52","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
