"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(MATIC)","Value_OUT(MATIC)","CurrentValue @ $0.6355/MATIC","TxnFee(MATIC)","TxnFee(USD)","Historical $Price/MATIC","Status","ErrCode","Method"
"0x5f3c9d7cf55c00fb36e7f672fbeb19cac469e1f681e2c37f4fa1f754ad331c22","43904004","1686749280","2023-06-14 13:28:00","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xfbc7728b30843bc29b88d7fb2da7e466110c34b6b6e1270b73e3bb449b6d2c22","43904007","1686749286","2023-06-14 13:28:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x71039f2d7cbca8f8f7233649b99a1300ffb209587c42ba32b33a2d20462b9f8f","43904011","1686749294","2023-06-14 13:28:14","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x989d042c43e442d6c392d1c92b4f542ee3d83510caafe0e89df95465349fdb35","43904015","1686749302","2023-06-14 13:28:22","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x422f5cb81800c4f5fb29d7aa19a3bac0600e93a561f86ca74531a6567d111dcd","43904018","1686749310","2023-06-14 13:28:30","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x1aa7aa72936e853795369abedbe77560e0824cea756533c3a4c14e5a1de554e4","43904022","1686749318","2023-06-14 13:28:38","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x1181085bd90fdf163fc2fae4362066b58a2c12a7a2b16620c6315729b4990d96","43904026","1686749326","2023-06-14 13:28:46","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x128e402b08b326b52de3471bcc95f49b8e40aee8bbe7ad4c4eba9f3916450c59","43904031","1686749336","2023-06-14 13:28:56","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xf99f72726e4b910d15706f6bb8ddf726f5d46d57a831dc37a9a3a98da87a6fe3","43904034","1686749344","2023-06-14 13:29:04","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x0f4843219c0a1f728b0c2c6bf6a6228e97df8352c13fc1c5575aa8757e7099d2","43904037","1686749350","2023-06-14 13:29:10","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x51edd1cfe99b9336322aa7706c00db27b78a4462d8dba4cd37dbe3c96f2cec07","43904041","1686749358","2023-06-14 13:29:18","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x18019d00154c4e9f76a5123fba98218320e908b85ac968ee2616db39be3870f0","43904045","1686749366","2023-06-14 13:29:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x1b03feeec4b5a4d9cdfbde418210fbbdea9dfd324f3a3e5eb78b6656040704a3","43904049","1686749376","2023-06-14 13:29:36","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x36728ee762c379d0670c5a458b0f7289a2b4b0d5b7067876880e51746f843f81","43904053","1686749384","2023-06-14 13:29:44","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x28f1b36fc9e73eb653de7b2c2ded433b10334f0c2278e3c6cbc679b157655c4d","43904057","1686749392","2023-06-14 13:29:52","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4912b2913c30592ec447fbcbba6dba4b3376779962f08bbdc22e8bc540e45fdc","43904061","1686749400","2023-06-14 13:30:00","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x8982b1ccef0dbd4d9edc3aea74382cb587bf6e5c15d00c80ea219f29bd147810","43904065","1686749410","2023-06-14 13:30:10","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x101d1793298cc129f3d8b411c195d274a943fd8df596ec7046564a9efb6bfa72","43904069","1686749418","2023-06-14 13:30:18","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x46f83e2e5df6639798fd0c95ac168067940bdb6d81bdab50d7e12056f9e2f0dc","43904072","1686749424","2023-06-14 13:30:24","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x25b945b027cd6b8e61a305d059ed10fc952604385ce434ec6e7d05388aaa95da","43904076","1686749432","2023-06-14 13:30:32","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4372c8bffe77166b1cd15c129c4040fd0a24fa54ff074f23534ce6b3b0c9e25d","43904081","1686749444","2023-06-14 13:30:44","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x1056d546849714256b11cc3a5850283bf336b0e8a8ae01e0c08cd9e808531155","43904085","1686749452","2023-06-14 13:30:52","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x0bfb3ef85858d08d962739806c1a3955bdd849f7c86a131e55280250caca975f","43904089","1686749460","2023-06-14 13:31:00","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x0285ab5c474d6c79cd829226440ec09b3ea16eeed5ef2f2557ce71d6238240c4","43904092","1686749466","2023-06-14 13:31:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xcfd0b3037adcfb0ba2446a938673f34d4ef74c70af87a6d90d1f349ae9006086","43904102","1686749488","2023-06-14 13:31:28","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4862fc93026c766a5f88f58b27ad2c325ff209fb23bb8b6362f607b3401d5466","43904102","1686749488","2023-06-14 13:31:28","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4783de673b9ffaa699b6660aa12c654a621177f11d772b3839cd8a857132e7e8","43904213","1686749724","2023-06-14 13:35:24","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xfd8244f8650350917ba7a2322a5e83216dd2fb6c1997517efe981607dde199cf","43904217","1686749732","2023-06-14 13:35:32","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x511234a598b4a2c361e7cfc7182b605fa28dcef1c76075c6ef76a7c869c2aa6c","43904221","1686749740","2023-06-14 13:35:40","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xe7a41d88488b5de8fb0d83117bf9595f70d9948e5a9357a001ea896187f6a61e","43904225","1686749750","2023-06-14 13:35:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x666f47af010183fa81ca763dfee6d0142cb7d24741bd7aad0a49f47eb804cb36","43904228","1686749756","2023-06-14 13:35:56","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x15521a3db669ffdba93c68d439a594fc4e539e644162fb4ad97f7f55ddc9258a","43904232","1686749764","2023-06-14 13:36:04","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x17f3b86d99de3fa28b0f7dfaf0e2b0e8d27ebd428610bca7be2765627f4dd174","43904236","1686749772","2023-06-14 13:36:12","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x4e73e48e4b345e489a37701a349e4835589345efebd72a759a8d5da63ae141f6","43904240","1686749782","2023-06-14 13:36:22","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x86966425f336a1b7629e055771a4b8adcc39cbc2dd431167d5b76758bf5d3ee6","43904242","1686749786","2023-06-14 13:36:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xbc7fd42b424a21679731f32844dabf3cfd320e719f55c9d5f5c43765c41b0328","43904246","1686749794","2023-06-14 13:36:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xbf9d507614551f36bf1dbfb63d298923cb324eab80ca820d657a97e8176a3387","43904251","1686749804","2023-06-14 13:36:44","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x76cddb7f78b503da2d7ae642a6734f8e35f4ca3269392a07e7f8577e4ae3f0b6","43904255","1686749812","2023-06-14 13:36:52","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc6f2b626d04c78d108b04de7bcc5f80031d9573c76ffda67d79b271bd0780580","43904259","1686749822","2023-06-14 13:37:02","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0xc5cc349799bac7673a85138cefca4564992936bc4605d3c86563e9b7531fe0c9","43904262","1686749828","2023-06-14 13:37:08","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x50c9bb704571c088cd206b17a27b6becb4380edf8010fbd7f680bba26969194f","43904266","1686749836","2023-06-14 13:37:16","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x8fbc75c634f9fa3cf8f4dc890ab69fd7acddd4acbba1fa937341d9fa6317d107","43904270","1686749844","2023-06-14 13:37:24","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332324","0.0211191902","0.62","","","Mint",""
"0x3f2d6baa045c6bf351dec0ac514bcefa0568ba0ec7935cc4a6917d43e750b8d9","43904273","1686749852","2023-06-14 13:37:32","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x0ce7661aef348c35b7b310fccd76e4e9ba7b6ffb508c5c7fdeb8b2bac29b5d21","43904277","1686749860","2023-06-14 13:37:40","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x6cb8a3f4c729070c2d3d906b2b22340ecca47f5b276d73dd27496c93916dfec0","43904281","1686749868","2023-06-14 13:37:48","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x647ab1f216fca7d312fb48cfa9b6c10b1b5a26c3ea40f2605bf677d1c0090068","43904286","1686749878","2023-06-14 13:37:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xa4bce29be9f736c3357440f51d26f13a4d3f2b1dddc06ea129f48e4994d5ed2a","43904289","1686749886","2023-06-14 13:38:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xea31cba670fb4ffb3d541a2fcca563573a5a92bc3b418f0c8fa6f7190d753b06","43904294","1686749896","2023-06-14 13:38:16","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x21f46be2b27e809dd63b969ad7654ca79cccc9a04a86b43c1d2b0bb1b932fa10","43904298","1686749904","2023-06-14 13:38:24","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x04e9f2bc1ee09b0a7b71d426f3d19acaf3e9db3226876bc641274ccd8cccdbd6","43904301","1686749910","2023-06-14 13:38:30","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x6b4c0c21348a447ab4c543cfabcfe301bffb45799e71ba384d6147c2878ba7fd","43904305","1686749920","2023-06-14 13:38:40","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xb2b2ae4071fb0f18e273c4a3a9d8780b47e70aee95fef6934d7ea60522e5e6be","43904308","1686749926","2023-06-14 13:38:46","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x5c4e6dc9050493cc0bce31f55cf70fbabd7b44bd7e3da03f8b09e7f3bb4fff22","43904312","1686749934","2023-06-14 13:38:54","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xd4e5af5cc5bb4f68ddfc7d8bfbf8f04ac3cafb3e0dc02e5dff67509bafd306c2","43904316","1686749942","2023-06-14 13:39:02","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x6bcaa3d392e739c79a5374466b797a271f6a579a18af388b1406371e150d3e2d","43904320","1686749952","2023-06-14 13:39:12","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x07664eb513c6bafa98c00c8d369910733e83df975f73003149106a62bda77754","43904323","1686749958","2023-06-14 13:39:18","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x9b20bca6d9b34b93fe6aae0a1efbe8b21673f762208993ad66a18544526c4aa2","43904327","1686749966","2023-06-14 13:39:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x8e0c2734e4826e70fdaa4b82023fe4c4ee993a43a2788e5576d68d95a646987c","43904331","1686749974","2023-06-14 13:39:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x3018bf25a85a2ea085c04908b0bca6535002dcbcea9b02a206dacda4d0e00568","43904335","1686749982","2023-06-14 13:39:42","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xeb4bb1f8a2812fa1075f3e7e3280e93e50f445dfdb13b6f9380c7372dcd54975","43904338","1686749990","2023-06-14 13:39:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xd44f73943de98534e73beb746baf7487c1d93059ef9dd0b3bcea18789da93faa","43904342","1686749998","2023-06-14 13:39:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x7d1aa986b9a9080ddecaf4bb3de5c059790916e623944896d87b3fb8a91e2ba3","43904347","1686750008","2023-06-14 13:40:08","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
