"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(MATIC)","Value_OUT(MATIC)","CurrentValue @ $0.6355/MATIC","TxnFee(MATIC)","TxnFee(USD)","Historical $Price/MATIC","Status","ErrCode","Method"
"0x5dfcd4ff3536d18ec935cbe970dee978f2749d8a5afc47b22501351f49144374","43904352","1686750020","2023-06-14 13:40:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x0c8c1466af4df4c7d587801ae66f27ef660973051aca28e2374151f5e9f46acc","43904355","1686750026","2023-06-14 13:40:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x678f3f37c1fb6f1b39d3e6ee614220db6e127d38aa5ac6dc8e11d3dfef75e6f1","43904359","1686750034","2023-06-14 13:40:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xac00b998b7d511f347c75a6ad02c20dea21260cc7fd80ef0de419b9c011fe3c6","43904364","1686750044","2023-06-14 13:40:44","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x9987c4d716ac37575aadbc58df4e08030fdf1fdd4d7610ef179dcb15c6376b3b","43904367","1686750050","2023-06-14 13:40:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xf4e1a580ebb5048bd4680c8c0f12b7c2edaefb586a85244d0870c8016c9e7d54","43904370","1686750058","2023-06-14 13:40:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x224b26ff2f70527e970db759c42ffefb64fe0d67c344d3d4777e2febf46a39ae","43904375","1686750068","2023-06-14 13:41:08","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xded58e0cd56f8d0fbb29cb768da3f7dadebac657ba8de8d39df358fafa5744e4","43904378","1686750074","2023-06-14 13:41:14","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x68554f248c4d47d84e1d6a06dee1813ae92fbd77e4f1a1a33980291ce721d4b5","43904382","1686750082","2023-06-14 13:41:22","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x7239bece9962b48047b2153b7fe4273c0ae150e4cac8812e2c1f13ec0b4c0efb","43904385","1686750090","2023-06-14 13:41:30","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x50153ca9dc6412417c10601ddb9fc5a69f567266721e1570ccde3ebf086c4926","43904390","1686750100","2023-06-14 13:41:40","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x703ba9e45088a7ad78aec252df79a84b55f581736e9a18791b55bb4c45f0461f","43904395","1686750110","2023-06-14 13:41:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x97e3fbcf6ebccbd0711456ee12265de369536987739e80e64f3d32583635a0e4","43904398","1686750116","2023-06-14 13:41:56","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xcc70c7b06df980f8213236a013039d93664ca1c562c56936d070469f61e56681","43904402","1686750126","2023-06-14 13:42:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x2467977e5f4a34da88782a7934d847a4ba755c5500354e1db424bf7c6e3fb62f","43904406","1686750134","2023-06-14 13:42:14","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x0bb7a1c170bdf6d54eba734aab93b2384b448ce4a147ca45a99070aa1015e820","43904410","1686750142","2023-06-14 13:42:22","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x4ab33f9259acb758114e9235839480c9f1b4d8b25908b671642edb8951456f18","43904413","1686750148","2023-06-14 13:42:28","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x653a28cd91c8982dbe31311a7847e091d34225463f736e699481b4e3612c23d5","43904417","1686750158","2023-06-14 13:42:38","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xa50d4086f062c16a8206920d1448cb0ce66ac79fda4d1c6a63490dc8349e9985","43904421","1686750166","2023-06-14 13:42:46","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x24085b03e0a88032cc5beb61ea720e8fa45789323c83fc5346652d47e4a8f40f","43904425","1686750174","2023-06-14 13:42:54","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x52de7aaccf9dc7eefb7d7a22ce46003bcc00b01bdd53da74650d56d6aec2de2e","43904429","1686750182","2023-06-14 13:43:02","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xf9910d46687486f7409cfa3de2f610c69efaf0b410c3a6da639590ee84a49f69","43904433","1686750192","2023-06-14 13:43:12","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x61e87b5545e6c1226aa8b74bf879ea2b83394e1f0f0fd2e41930dd60ba50f631","43904436","1686750198","2023-06-14 13:43:18","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xc60408756f4dc17b182ed7452b7f51b35c0451e61263c17896993b51673a41c1","43904440","1686750206","2023-06-14 13:43:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xf9040f07c446c552699250d73e1bd827dc92d3e4bf61aea782c8982f5ddcf51b","43904444","1686750214","2023-06-14 13:43:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xcb92ce7f14d3ddda5dd526aeb3172e0c1b614c79005fa6e5d76393ba83064ecc","43904448","1686750226","2023-06-14 13:43:46","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xac799d319f82c66375cb600ee9dbd530d671fb59782384d17cfaca9acdde7f5a","43904450","1686750234","2023-06-14 13:43:54","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x6d62ceff3006a757192758b0d8bfe60c6a655f36f5f6c973f4e1c40787a15158","43904452","1686750242","2023-06-14 13:44:02","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xaabd75d96216195d3de21f87a318fbe4052c8e70f35803f1abac7523d38f8bfa","43904454","1686750250","2023-06-14 13:44:10","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x005d372d671a46afe63e839fc150dce4fbf3f4be8db8f15f71dbb51f48cdb4b2","43904456","1686750258","2023-06-14 13:44:18","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x9a01c2b36fd9f6e620d2bbe0b16ee472e7380723794df33fdc6776cf04b8af0f","43904458","1686750266","2023-06-14 13:44:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x67409f5cfa6ab0db2998733821df380f14a43a1fccf6aa1ce5b012aa6744369b","43904460","1686750274","2023-06-14 13:44:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x52b12f1b93ea8cbdad2500bf4fdac7021c20f293d0770fb8d929f6e05dd4a03a","43904462","1686750282","2023-06-14 13:44:42","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x702e542c832c56f5a03e5c2f08564d8502862fbb64e1ba593dde90ec116d73e3","43904464","1686750290","2023-06-14 13:44:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x824befa4126d604f70c4285bb38fb8bb1ac77b84753835c220989af6bee76fc4","43904468","1686750298","2023-06-14 13:44:58","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xb283e09877ae3ccc3a1db060b65575bcee3ee1a5e573fb64bce08b7e7389c2e4","43904471","1686750304","2023-06-14 13:45:04","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x83c0f99308568d945e78dc478e45c00b202132dcd1ebf52e0a25031167fec5d1","43904476","1686750314","2023-06-14 13:45:14","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x90207cc54f1a2bb8209a60e29b67adafb951fd93cee1a8f7065c2d76af922a6d","43904481","1686750326","2023-06-14 13:45:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x47702c94a8ae28f6bea38b7615267eaeb103566f8929452389126b64e894ae33","43904484","1686750332","2023-06-14 13:45:32","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x4495061d8c1d5fb24d3ac9d23a8e48e732d76f0f66e73fa1a7a7557e790bd83e","43904489","1686750342","2023-06-14 13:45:42","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x581b1ba88c1a0aacba8f511c7e22e4c534edfb4da9daa2156df4627efcd99b78","43904493","1686750350","2023-06-14 13:45:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x15766ef509aa2b199117a3703ec35ccfd5b5332c1d3437c514c339d91a9906dc","43904497","1686750360","2023-06-14 13:46:00","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x2febf8928268386ed64e21cff9c2ddfef9500a76e0e7a1a5dc82dad8071b1dd1","43904500","1686750366","2023-06-14 13:46:06","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x7331493bd31841bc6a22093136ebc19af972e14793b001921167d4e9e74d3026","43904503","1686750372","2023-06-14 13:46:12","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xf91ecdae4900012a8f6462b3a571ab9febfb79a75c6312bd052040500cd39109","43904507","1686750380","2023-06-14 13:46:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xca6c632bade5f105dc53940553c7a8e5ca47b3034409fbbd42745856729c2cf2","43904511","1686750388","2023-06-14 13:46:28","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x1e54cdccadf902331f24e16af50c3e51f21d330e497312d9052d5faf229b8f9a","43904515","1686750398","2023-06-14 13:46:38","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xe676309df7001b4bdb8797bdf6577880286f776457f76684c70d38675e3d34b2","43904519","1686750406","2023-06-14 13:46:46","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xfc216d80d101b7a3ebc3fad027a415a3eb77b5119a41d78e8e28395171f972f5","43904523","1686750414","2023-06-14 13:46:54","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x34e8655d9a4368f74c9e68aa470fd27889558e66afcef015651194fa732955f1","43904527","1686750422","2023-06-14 13:47:02","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x8aa19222929b4ce93b6bb438fa2b740539b049a69a1d5c3914052f33d9c885e3","43904530","1686750430","2023-06-14 13:47:10","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x2e3d16ca4b972115080e15b4f7a15f2400e86b48c162d1a2c390bfc0cd742000","43904535","1686750440","2023-06-14 13:47:20","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xe9c8e5e2a6735cac8d6a2be23569032ab4eee5e8fe2a9dbbf17ffe030cf0f833","43904538","1686750446","2023-06-14 13:47:26","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x2ed8a4a558c2773ee9347a12a02b9eb0bcdf6a51183f4317a506eec76163f5ec","43904542","1686750454","2023-06-14 13:47:34","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xd16f68835187f70562417878e3c94ea2ba250098eef8719c3393ff0d310ccc1a","43904545","1686750466","2023-06-14 13:47:46","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0x71e27851dcd21512415e291eea57b11610ffefc2c57337c8cbe665e543e299f8","43904546","1686750470","2023-06-14 13:47:50","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0332372","0.0211222406","0.62","","","Mint",""
"0xfc6e072b2c8f059311c3571e8e40491db03d4ed97a821f099326b39bf484594c","43905818","1686753526","2023-06-14 14:38:46","0x25375e1dafa37a31069d323a37a6f93eaf356123","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.030909","0.0196426695","0.62","","","Grant Role",""
"0x82a179fbcffc858ef7aedfebf2458dae0b6562fc5043e4363c327e4314419ef5","43905825","1686753552","2023-06-14 14:39:12","0x25375e1dafa37a31069d323a37a6f93eaf356123","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.019959","0.0126839445","0.62","","","Set Royalties",""
"0x7be80d04f9021cd4a9d1d696ff709562c13787559164c08efba2006a8bceea41","43905833","1686753568","2023-06-14 14:39:28","0x25375e1dafa37a31069d323a37a6f93eaf356123","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0177036","0.0112506378","0.62","","","Revoke Role",""
"0x59e3e18bddb497147a0afcf8ba7dc72102223df48578778ccf06f4fd4cd0bb8f","43905940","1686753806","2023-06-14 14:43:26","0x25375e1dafa37a31069d323a37a6f93eaf356123","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0177036","0.0112506378","0.62","","","Revoke Role",""
"0xecbfde972ce7de741157c10f3310fbcbefd4875a252f33e4f1afdee7888484c8","44208491","1687442708","2023-06-22 14:05:08","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0185152","0.0117664096","0.66","","","Set Approval For All",""
"0x60e0d0b664132ec03614780753b1be9e9a3c38447a5fd9e16af477ae1c0b78e1","44209100","1687444061","2023-06-22 14:27:41","0xfbb01a6d78cdeef45f381e9975c652c7ef3e7c52","0x038c0998f580798f849ee8841a7e5dd5040f8df8","","0","0","0","0.0105552","0.0067078296","0.66","","","Set Approval For All",""
