,vintage,nr_tokens,name,volume_ml,lot_size,seal codes,description,description_missing,multplier,full_description,src_image,dst_image
0,1980,1,Rubicon 1980,750,1,FS002 - 561013,,1,,"Seal Code: FS002 - 561013

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1980 FS002 - 561013.jpg,farms/meerlust/rubicon/output/assets/0.jpg
1,1981,1,Rubicon 1981,750,1,FS003 - 043153,,1,,"Seal Code: FS003 - 043153

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1981 FS003 - 043153.jpg,farms/meerlust/rubicon/output/assets/1.jpg
2,1982,1,Rubicon 1982,750,1,FS003 - 474882,"Cerise-brick edge. Spicy, with camphor, mushroomy, earthy whiffs, primary fruit all gone but leaving behind a lovely integration and a harmonious finish. 16.5/20 (750ml). - Michael Fridjhon, World of Fine Wine (2014)",0,,"Seal Code: FS003 - 474882

Cerise-brick edge. Spicy, with camphor, mushroomy, earthy whiffs, primary fruit all gone but leaving behind a lovely integration and a harmonious finish. 16.5/20 (750ml). - Michael Fridjhon, World of Fine Wine (2014)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1982 FS003 - 474882.jpg,farms/meerlust/rubicon/output/assets/2.jpg
3,1983,1,Rubicon 1983,750,1,FS004 - 248007,,1,,"Seal Code: FS004 - 248007

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1983 FS004 - 248007.jpg,farms/meerlust/rubicon/output/assets/3.jpg
4,1984,1,Rubicon 1984,750,1,FS004 - 634870,"‘In an increasingly crowded field of local excellence, this remains among the top South African claret blends; consistently elegant, medium-bodied, carefully oaked, restrained but perfumed, with some classic, minerally, claret undertones. A ripe vegetal/herbal nuance is often apparent, with dried tea leaf associations. A medium-length finish, in a routinely medium-strength wine. The '84, undoubtedly one of the best vintages, was, for well-known French shipper Paul Bouchard, ""the finest French claret outside France"". Meerlust Rubicons are not big, plummy over-oaked or over-done New World or Californian creations. The aim has been not so much to attack the nostrils, with an upfront bouquet of raw cedary oak, but to go for elegant complexity on the palate.’  Platter’s SA Wine Guide 1990, 5*",0,,"Seal Code: FS004 - 634870

‘In an increasingly crowded field of local excellence, this remains among the top South African claret blends; consistently elegant, medium-bodied, carefully oaked, restrained but perfumed, with some classic, minerally, claret undertones. A ripe vegetal/herbal nuance is often apparent, with dried tea leaf associations. A medium-length finish, in a routinely medium-strength wine. The '84, undoubtedly one of the best vintages, was, for well-known French shipper Paul Bouchard, ""the finest French claret outside France"". Meerlust Rubicons are not big, plummy over-oaked or over-done New World or Californian creations. The aim has been not so much to attack the nostrils, with an upfront bouquet of raw cedary oak, but to go for elegant complexity on the palate.’  Platter’s SA Wine Guide 1990, 5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1984 FS004 - 634870.jpg,farms/meerlust/rubicon/output/assets/4.jpg
5,1986,1,Rubicon 1986,750,1,F064 - 419500,,1,,"Seal Code: F064 - 419500

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1986 F064 - 419500.jpg,farms/meerlust/rubicon/output/assets/5.jpg
6,1987,1,Rubicon 1987,750,1,F068 - 483311,,1,,"Seal Code: F068 - 483311

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1987 F068 - 483311.jpg,farms/meerlust/rubicon/output/assets/6.jpg
7,1988,1,Rubicon 1988,750,1,0041 - 684546,,1,,"Seal Code: 0041 - 684546

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1988 0041 - 684546.jpg,farms/meerlust/rubicon/output/assets/7.jpg
8,1989,1,Rubicon 1989,750,1,0147 - 920361,,1,,"Seal Code: 0147 - 920361

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1989 0147 - 920361.jpg,farms/meerlust/rubicon/output/assets/8.jpg
9,1991,2,Rubicon 1991,750,2,0135 - 996416,,1,,"Seal Code: 0135 - 996416

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1991 0135 - 996416.jpg,farms/meerlust/rubicon/output/assets/9.jpg
10,1991,2,Rubicon 1991,750,2,0135 - 996413,,1,,"Seal Code: 0135 - 996413

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1991 0135 - 996416.jpg,farms/meerlust/rubicon/output/assets/10.jpg
11,1992,2,Rubicon 1992,750,2,0066 - 177538,"‘Quiet understatement, free of both forward fruit and weighty, alcoholic Cape statements has been a byword of French-speaking proprietor Myburgh and Dalla Cia. A measured, tasty, grapey vinosity is the hallmark. '92 integrated, very pleasing, obviously from same stable.’  Platter’s SA Wine Guide 1998, 4*",0,,"Seal Code: 0066 - 177538

‘Quiet understatement, free of both forward fruit and weighty, alcoholic Cape statements has been a byword of French-speaking proprietor Myburgh and Dalla Cia. A measured, tasty, grapey vinosity is the hallmark. '92 integrated, very pleasing, obviously from same stable.’  Platter’s SA Wine Guide 1998, 4*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1992 0066 - 177506.jpg,farms/meerlust/rubicon/output/assets/11.jpg
12,1992,2,Rubicon 1992,750,2,0066 - 177506,"‘Quiet understatement, free of both forward fruit and weighty, alcoholic Cape statements has been a byword of French-speaking proprietor Myburgh and Dalla Cia. A measured, tasty, grapey vinosity is the hallmark. '92 integrated, very pleasing, obviously from same stable.’  Platter’s SA Wine Guide 1998, 4*",0,,"Seal Code: 0066 - 177506

‘Quiet understatement, free of both forward fruit and weighty, alcoholic Cape statements has been a byword of French-speaking proprietor Myburgh and Dalla Cia. A measured, tasty, grapey vinosity is the hallmark. '92 integrated, very pleasing, obviously from same stable.’  Platter’s SA Wine Guide 1998, 4*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1992 0066 - 177506.jpg,farms/meerlust/rubicon/output/assets/12.jpg
13,1993,2,Rubicon 1993,750,2,0222 - 280092,,1,,"Seal Code: 0222 - 280092

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1993 0222 - 303720.jpg,farms/meerlust/rubicon/output/assets/13.jpg
14,1993,2,Rubicon 1993,750,2,0222 - 303720,,1,,"Seal Code: 0222 - 303720

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1993 0222 - 303720.jpg,farms/meerlust/rubicon/output/assets/14.jpg
15,1994,2,Rubicon 1994,750,2,0305 - 121467,"‘For many – including followers abroad – this remains an ultimate name and statement in Cape claret style. Rubicon remains the quintessence of refined understatement – serious, medium-textured vinosity, ripe but not overripe berry flavours, moderate grip from tannins, essentially dry rather than fruity-sweet. Winemaker Dalla Cia considers Rubicon a “better, richer, more complex wine than cabernet sauvignon on its own could ever be”. Here, the blend is about 65-70% cabernet, 20-25% merlot, balance Cabernet. Franc. New Nevers barrel-matured about 18 months to 2 years, through malo. Dalla Cia has never wavered stylistically: while others see-sawed between bold fruity “New World modernity” and “Cape tradition” this Bordeaux-style standard-bearer has kept a constant course, for nearly 2 decades, openly aiming at European restraint and vinosity. 94 splendid array of layered fruit, tannin, oak.’ – Platter’s SA Wine Guide (1999)
'The 1994 is traditional in style with a freshness that belies its age, red berry fruit and delicate complexity.' Roland Peens 91 points 2019",0,,"Seal Code: 0305 - 121467

‘For many – including followers abroad – this remains an ultimate name and statement in Cape claret style. Rubicon remains the quintessence of refined understatement – serious, medium-textured vinosity, ripe but not overripe berry flavours, moderate grip from tannins, essentially dry rather than fruity-sweet. Winemaker Dalla Cia considers Rubicon a “better, richer, more complex wine than cabernet sauvignon on its own could ever be”. Here, the blend is about 65-70% cabernet, 20-25% merlot, balance Cabernet. Franc. New Nevers barrel-matured about 18 months to 2 years, through malo. Dalla Cia has never wavered stylistically: while others see-sawed between bold fruity “New World modernity” and “Cape tradition” this Bordeaux-style standard-bearer has kept a constant course, for nearly 2 decades, openly aiming at European restraint and vinosity. 94 splendid array of layered fruit, tannin, oak.’ – Platter’s SA Wine Guide (1999)
'The 1994 is traditional in style with a freshness that belies its age, red berry fruit and delicate complexity.' Roland Peens 91 points 2019",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1994 0305 - 121925.jpg,farms/meerlust/rubicon/output/assets/15.jpg
16,1994,2,Rubicon 1994,750,2,0305 - 121925,"‘For many – including followers abroad – this remains an ultimate name and statement in Cape claret style. Rubicon remains the quintessence of refined understatement – serious, medium-textured vinosity, ripe but not overripe berry flavours, moderate grip from tannins, essentially dry rather than fruity-sweet. Winemaker Dalla Cia considers Rubicon a “better, richer, more complex wine than cabernet sauvignon on its own could ever be”. Here, the blend is about 65-70% cabernet, 20-25% merlot, balance Cabernet. Franc. New Nevers barrel-matured about 18 months to 2 years, through malo. Dalla Cia has never wavered stylistically: while others see-sawed between bold fruity “New World modernity” and “Cape tradition” this Bordeaux-style standard-bearer has kept a constant course, for nearly 2 decades, openly aiming at European restraint and vinosity. 94 splendid array of layered fruit, tannin, oak.’ – Platter’s SA Wine Guide (1999)
'The 1994 is traditional in style with a freshness that belies its age, red berry fruit and delicate complexity.' Roland Peens 91 points 2019",0,,"Seal Code: 0305 - 121925

‘For many – including followers abroad – this remains an ultimate name and statement in Cape claret style. Rubicon remains the quintessence of refined understatement – serious, medium-textured vinosity, ripe but not overripe berry flavours, moderate grip from tannins, essentially dry rather than fruity-sweet. Winemaker Dalla Cia considers Rubicon a “better, richer, more complex wine than cabernet sauvignon on its own could ever be”. Here, the blend is about 65-70% cabernet, 20-25% merlot, balance Cabernet. Franc. New Nevers barrel-matured about 18 months to 2 years, through malo. Dalla Cia has never wavered stylistically: while others see-sawed between bold fruity “New World modernity” and “Cape tradition” this Bordeaux-style standard-bearer has kept a constant course, for nearly 2 decades, openly aiming at European restraint and vinosity. 94 splendid array of layered fruit, tannin, oak.’ – Platter’s SA Wine Guide (1999)
'The 1994 is traditional in style with a freshness that belies its age, red berry fruit and delicate complexity.' Roland Peens 91 points 2019",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1994 0305 - 121925.jpg,farms/meerlust/rubicon/output/assets/16.jpg
17,1995,2,Rubicon 1995,750,2,0745 - 070191,"This iconic vintage graced the back page of Decanter’s magazine in 2000 with Michael Broadbent describing the vintage as ‘One of the Cape’s classics… Good fruit, lovely flavour and remarkably good value.’ In the same year Pierre Rovani reviewed the wine for The Wine Advocate, finding a cornucopia of fruits: ‘It exhibits fabulous aromas of dark fruits, spices, and some candied strawberries. It has a lovely satiny structure, excellent focus, elegance, and is crafted in a feminine style. This concentrated, spicy, cherry and blackberry syrup-flavoured offering has an exceptional finish filled with plums and tangy blackcurrants.’
Stored in professional cellaring since release, this is an extraordinarily rare investment opportunity to purchase a pristine 6-bottle case of arguably the greatest Rubicon vintage.",0,,"Seal Code: 0745 - 070191

This iconic vintage graced the back page of Decanter’s magazine in 2000 with Michael Broadbent describing the vintage as ‘One of the Cape’s classics… Good fruit, lovely flavour and remarkably good value.’ In the same year Pierre Rovani reviewed the wine for The Wine Advocate, finding a cornucopia of fruits: ‘It exhibits fabulous aromas of dark fruits, spices, and some candied strawberries. It has a lovely satiny structure, excellent focus, elegance, and is crafted in a feminine style. This concentrated, spicy, cherry and blackberry syrup-flavoured offering has an exceptional finish filled with plums and tangy blackcurrants.’
Stored in professional cellaring since release, this is an extraordinarily rare investment opportunity to purchase a pristine 6-bottle case of arguably the greatest Rubicon vintage.",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1995 0745 - 070238.jpg,farms/meerlust/rubicon/output/assets/17.jpg
18,1995,2,Rubicon 1995,750,2,0745 - 070238,"This iconic vintage graced the back page of Decanter’s magazine in 2000 with Michael Broadbent describing the vintage as ‘One of the Cape’s classics… Good fruit, lovely flavour and remarkably good value.’ In the same year Pierre Rovani reviewed the wine for The Wine Advocate, finding a cornucopia of fruits: ‘It exhibits fabulous aromas of dark fruits, spices, and some candied strawberries. It has a lovely satiny structure, excellent focus, elegance, and is crafted in a feminine style. This concentrated, spicy, cherry and blackberry syrup-flavoured offering has an exceptional finish filled with plums and tangy blackcurrants.’
Stored in professional cellaring since release, this is an extraordinarily rare investment opportunity to purchase a pristine 6-bottle case of arguably the greatest Rubicon vintage.",0,,"Seal Code: 0745 - 070238

This iconic vintage graced the back page of Decanter’s magazine in 2000 with Michael Broadbent describing the vintage as ‘One of the Cape’s classics… Good fruit, lovely flavour and remarkably good value.’ In the same year Pierre Rovani reviewed the wine for The Wine Advocate, finding a cornucopia of fruits: ‘It exhibits fabulous aromas of dark fruits, spices, and some candied strawberries. It has a lovely satiny structure, excellent focus, elegance, and is crafted in a feminine style. This concentrated, spicy, cherry and blackberry syrup-flavoured offering has an exceptional finish filled with plums and tangy blackcurrants.’
Stored in professional cellaring since release, this is an extraordinarily rare investment opportunity to purchase a pristine 6-bottle case of arguably the greatest Rubicon vintage.",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1995 0745 - 070238.jpg,farms/meerlust/rubicon/output/assets/18.jpg
19,1996,2,Rubicon 1996,750,2,0863 - 786697,,1,,"Seal Code: 0863 - 786697

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1996 0863 - 786697.jpg,farms/meerlust/rubicon/output/assets/19.jpg
20,1996,2,Rubicon 1996,750,2,0863 - 786704,,1,,"Seal Code: 0863 - 786704

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1996 0863 - 786697.jpg,farms/meerlust/rubicon/output/assets/20.jpg
21,1997,2,Rubicon 1997,750,2,0781 - 027661,,1,,"Seal Code: 0781 - 027661

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1997 0781 - 058228.jpg,farms/meerlust/rubicon/output/assets/21.jpg
22,1997,2,Rubicon 1997,750,2,0781 - 058228,,1,,"Seal Code: 0781 - 058228

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1997 0781 - 058228.jpg,farms/meerlust/rubicon/output/assets/22.jpg
23,1998,2,Rubicon 1998,750,2,0934 - 521282,"‘Brambly forest-floor berries hemmed in by intense grassiness, stylish finish signals maturation potential, but needs a decade from harvest. 70% Cabernet Sauvignon, 20% Merlot, 10% Cabernet Franc, 2 years in 80% new French oak.’ - Platter’s SA Wine Guide 2003, 4.5*
‘Muscular currant, cassis, iron and dark chocolate notes. Tannic, but lots of flesh, with a lingering tobacco note. Maybe a touch austere for some, but admirable concentration. Cabernet Sauvignon, Merlot and Cabernet Franc.’ - James Molesworth, Wine Spectator, 89/100 (Apr 2003)",0,,"Seal Code: 0934 - 521282

‘Brambly forest-floor berries hemmed in by intense grassiness, stylish finish signals maturation potential, but needs a decade from harvest. 70% Cabernet Sauvignon, 20% Merlot, 10% Cabernet Franc, 2 years in 80% new French oak.’ - Platter’s SA Wine Guide 2003, 4.5*
‘Muscular currant, cassis, iron and dark chocolate notes. Tannic, but lots of flesh, with a lingering tobacco note. Maybe a touch austere for some, but admirable concentration. Cabernet Sauvignon, Merlot and Cabernet Franc.’ - James Molesworth, Wine Spectator, 89/100 (Apr 2003)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1998 0934 - 521282.jpg,farms/meerlust/rubicon/output/assets/23.jpg
24,1998,2,Rubicon 1998,750,2,0934 - 521130,"‘Brambly forest-floor berries hemmed in by intense grassiness, stylish finish signals maturation potential, but needs a decade from harvest. 70% Cabernet Sauvignon, 20% Merlot, 10% Cabernet Franc, 2 years in 80% new French oak.’ - Platter’s SA Wine Guide 2003, 4.5*
‘Muscular currant, cassis, iron and dark chocolate notes. Tannic, but lots of flesh, with a lingering tobacco note. Maybe a touch austere for some, but admirable concentration. Cabernet Sauvignon, Merlot and Cabernet Franc.’ - James Molesworth, Wine Spectator, 89/100 (Apr 2003)",0,,"Seal Code: 0934 - 521130

‘Brambly forest-floor berries hemmed in by intense grassiness, stylish finish signals maturation potential, but needs a decade from harvest. 70% Cabernet Sauvignon, 20% Merlot, 10% Cabernet Franc, 2 years in 80% new French oak.’ - Platter’s SA Wine Guide 2003, 4.5*
‘Muscular currant, cassis, iron and dark chocolate notes. Tannic, but lots of flesh, with a lingering tobacco note. Maybe a touch austere for some, but admirable concentration. Cabernet Sauvignon, Merlot and Cabernet Franc.’ - James Molesworth, Wine Spectator, 89/100 (Apr 2003)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1998 0934 - 521282.jpg,farms/meerlust/rubicon/output/assets/24.jpg
25,1999,2,Rubicon 1999,750,2,3051 - 442251,"'This is quite earthy and with morish decay on the nose. The palate is fresher with dense, chocolatey fruit. Maybe starting to dry out, with its tannic, chunky finish. Large format should last a decade longer and warrant a higher score. Drink now.' - Roland Peens (Feb 2021), 90/100.
‘As flamboyant challengers – often laced with bulging ripe fruit and/or flagrant oak – come and go, this pre-eminent ‘Cape claret’, wih a two-decade bloodline, continues to hold court. Invariably fine-grained & classic; 99 dusty, cedar/tobacco notes, fruit still trussed up by lacy tannins Loaded with potential; needs at least a decade from harvest. 70% cab, 20% merlot, 10% cab f; 2 yrs Fr (Nevers) oak, 80% new.’ – Platter’s SA Wine Guide 2004, 4.5*",0,,"Seal Code: 3051 - 442251

'This is quite earthy and with morish decay on the nose. The palate is fresher with dense, chocolatey fruit. Maybe starting to dry out, with its tannic, chunky finish. Large format should last a decade longer and warrant a higher score. Drink now.' - Roland Peens (Feb 2021), 90/100.
‘As flamboyant challengers – often laced with bulging ripe fruit and/or flagrant oak – come and go, this pre-eminent ‘Cape claret’, wih a two-decade bloodline, continues to hold court. Invariably fine-grained & classic; 99 dusty, cedar/tobacco notes, fruit still trussed up by lacy tannins Loaded with potential; needs at least a decade from harvest. 70% cab, 20% merlot, 10% cab f; 2 yrs Fr (Nevers) oak, 80% new.’ – Platter’s SA Wine Guide 2004, 4.5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1999 3051 - 442251.jpg,farms/meerlust/rubicon/output/assets/25.jpg
