,vintage,nr_tokens,name,volume_ml,lot_size,seal codes,description,description_missing,multplier,full_description,src_image,dst_image
26,1999,2,Rubicon 1999,750,2,3051 - 442247,"'This is quite earthy and with morish decay on the nose. The palate is fresher with dense, chocolatey fruit. Maybe starting to dry out, with its tannic, chunky finish. Large format should last a decade longer and warrant a higher score. Drink now.' - Roland Peens (Feb 2021), 90/100.
‘As flamboyant challengers – often laced with bulging ripe fruit and/or flagrant oak – come and go, this pre-eminent ‘Cape claret’, wih a two-decade bloodline, continues to hold court. Invariably fine-grained & classic; 99 dusty, cedar/tobacco notes, fruit still trussed up by lacy tannins Loaded with potential; needs at least a decade from harvest. 70% cab, 20% merlot, 10% cab f; 2 yrs Fr (Nevers) oak, 80% new.’ – Platter’s SA Wine Guide 2004, 4.5*",0,,"Seal Code: 3051 - 442247

'This is quite earthy and with morish decay on the nose. The palate is fresher with dense, chocolatey fruit. Maybe starting to dry out, with its tannic, chunky finish. Large format should last a decade longer and warrant a higher score. Drink now.' - Roland Peens (Feb 2021), 90/100.
‘As flamboyant challengers – often laced with bulging ripe fruit and/or flagrant oak – come and go, this pre-eminent ‘Cape claret’, wih a two-decade bloodline, continues to hold court. Invariably fine-grained & classic; 99 dusty, cedar/tobacco notes, fruit still trussed up by lacy tannins Loaded with potential; needs at least a decade from harvest. 70% cab, 20% merlot, 10% cab f; 2 yrs Fr (Nevers) oak, 80% new.’ – Platter’s SA Wine Guide 2004, 4.5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 1999 3051 - 442251.jpg,farms/meerlust/rubicon/output/assets/26.jpg
27,2000,3,Rubicon 2000,750,3,3711 - 324791,"“Deep purple ink colour. A spicy tobacco leaf and cigar box bouquet. Firm tannins, youthful palate. The wine is well-balanced and has good ageing potential.” - Best in Class Silver - International Wine and Spirits Competition ( IWCS ) 2005",0,,"Seal Code: 3711 - 324791

“Deep purple ink colour. A spicy tobacco leaf and cigar box bouquet. Firm tannins, youthful palate. The wine is well-balanced and has good ageing potential.” - Best in Class Silver - International Wine and Spirits Competition ( IWCS ) 2005",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2000 3711 - 324791.jpg,farms/meerlust/rubicon/output/assets/27.jpg
28,2000,3,Rubicon 2000,750,3,3711 - 324794,"“Deep purple ink colour. A spicy tobacco leaf and cigar box bouquet. Firm tannins, youthful palate. The wine is well-balanced and has good ageing potential.” - Best in Class Silver - International Wine and Spirits Competition ( IWCS ) 2005",0,,"Seal Code: 3711 - 324794

“Deep purple ink colour. A spicy tobacco leaf and cigar box bouquet. Firm tannins, youthful palate. The wine is well-balanced and has good ageing potential.” - Best in Class Silver - International Wine and Spirits Competition ( IWCS ) 2005",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2000 3711 - 324791.jpg,farms/meerlust/rubicon/output/assets/28.jpg
29,2000,3,Rubicon 2000,750,3,3711 - 324788,"“Deep purple ink colour. A spicy tobacco leaf and cigar box bouquet. Firm tannins, youthful palate. The wine is well-balanced and has good ageing potential.” - Best in Class Silver - International Wine and Spirits Competition ( IWCS ) 2005",0,,"Seal Code: 3711 - 324788

“Deep purple ink colour. A spicy tobacco leaf and cigar box bouquet. Firm tannins, youthful palate. The wine is well-balanced and has good ageing potential.” - Best in Class Silver - International Wine and Spirits Competition ( IWCS ) 2005",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2000 3711 - 324791.jpg,farms/meerlust/rubicon/output/assets/29.jpg
30,2001,3,Rubicon 2001,750,3,3930 - 738025,"One of the all time greats from Meerlust, this was one of Giorgio dalla Cia’s last great vintages which won the Chateau Pichon Longueville Comtesse de Lalande Best Bordeaux Blend Trophy in 2006. Still beautifully vital and intensely coloured showing a crystalline ruby red hue. The nose is jam packed full of black cassis fruit, brûléed coffee beans, violets and sweet dried baking spices. Plush, lush and almost weightless in the mouth, the palate is so broad, concentrated, vibrant and intense, with the most harmonious youthful balance and seamless silky balance with just a hint of salinity and mineral graphite on the finish. So suave, so regal, this is a wine that defines elegance. A true South African icon. Drink now to 2040+. - Wine Safari Score: 96+/100 Greg Sherwood MW (2019)",0,,"Seal Code: 3930 - 738025

One of the all time greats from Meerlust, this was one of Giorgio dalla Cia’s last great vintages which won the Chateau Pichon Longueville Comtesse de Lalande Best Bordeaux Blend Trophy in 2006. Still beautifully vital and intensely coloured showing a crystalline ruby red hue. The nose is jam packed full of black cassis fruit, brûléed coffee beans, violets and sweet dried baking spices. Plush, lush and almost weightless in the mouth, the palate is so broad, concentrated, vibrant and intense, with the most harmonious youthful balance and seamless silky balance with just a hint of salinity and mineral graphite on the finish. So suave, so regal, this is a wine that defines elegance. A true South African icon. Drink now to 2040+. - Wine Safari Score: 96+/100 Greg Sherwood MW (2019)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2001 3930 - 740072.jpg,farms/meerlust/rubicon/output/assets/30.jpg
31,2001,3,Rubicon 2001,750,3,3930 - 740072,"One of the all time greats from Meerlust, this was one of Giorgio dalla Cia’s last great vintages which won the Chateau Pichon Longueville Comtesse de Lalande Best Bordeaux Blend Trophy in 2006. Still beautifully vital and intensely coloured showing a crystalline ruby red hue. The nose is jam packed full of black cassis fruit, brûléed coffee beans, violets and sweet dried baking spices. Plush, lush and almost weightless in the mouth, the palate is so broad, concentrated, vibrant and intense, with the most harmonious youthful balance and seamless silky balance with just a hint of salinity and mineral graphite on the finish. So suave, so regal, this is a wine that defines elegance. A true South African icon. Drink now to 2040+. - Wine Safari Score: 96+/100 Greg Sherwood MW (2019)",0,,"Seal Code: 3930 - 740072

One of the all time greats from Meerlust, this was one of Giorgio dalla Cia’s last great vintages which won the Chateau Pichon Longueville Comtesse de Lalande Best Bordeaux Blend Trophy in 2006. Still beautifully vital and intensely coloured showing a crystalline ruby red hue. The nose is jam packed full of black cassis fruit, brûléed coffee beans, violets and sweet dried baking spices. Plush, lush and almost weightless in the mouth, the palate is so broad, concentrated, vibrant and intense, with the most harmonious youthful balance and seamless silky balance with just a hint of salinity and mineral graphite on the finish. So suave, so regal, this is a wine that defines elegance. A true South African icon. Drink now to 2040+. - Wine Safari Score: 96+/100 Greg Sherwood MW (2019)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2001 3930 - 740072.jpg,farms/meerlust/rubicon/output/assets/31.jpg
32,2001,3,Rubicon 2001,750,3,3930 - 774418,"One of the all time greats from Meerlust, this was one of Giorgio dalla Cia’s last great vintages which won the Chateau Pichon Longueville Comtesse de Lalande Best Bordeaux Blend Trophy in 2006. Still beautifully vital and intensely coloured showing a crystalline ruby red hue. The nose is jam packed full of black cassis fruit, brûléed coffee beans, violets and sweet dried baking spices. Plush, lush and almost weightless in the mouth, the palate is so broad, concentrated, vibrant and intense, with the most harmonious youthful balance and seamless silky balance with just a hint of salinity and mineral graphite on the finish. So suave, so regal, this is a wine that defines elegance. A true South African icon. Drink now to 2040+. - Wine Safari Score: 96+/100 Greg Sherwood MW (2019)",0,,"Seal Code: 3930 - 774418

One of the all time greats from Meerlust, this was one of Giorgio dalla Cia’s last great vintages which won the Chateau Pichon Longueville Comtesse de Lalande Best Bordeaux Blend Trophy in 2006. Still beautifully vital and intensely coloured showing a crystalline ruby red hue. The nose is jam packed full of black cassis fruit, brûléed coffee beans, violets and sweet dried baking spices. Plush, lush and almost weightless in the mouth, the palate is so broad, concentrated, vibrant and intense, with the most harmonious youthful balance and seamless silky balance with just a hint of salinity and mineral graphite on the finish. So suave, so regal, this is a wine that defines elegance. A true South African icon. Drink now to 2040+. - Wine Safari Score: 96+/100 Greg Sherwood MW (2019)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2001 3930 - 740072.jpg,farms/meerlust/rubicon/output/assets/32.jpg
33,2003,3,Rubicon 2003,750,3,4677 - 0263803,,1,,"Seal Code: 4677 - 0263803

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2003 4677 - 0263821.jpg,farms/meerlust/rubicon/output/assets/33.jpg
34,2003,3,Rubicon 2003,750,3,4677 - 0263821,,1,,"Seal Code: 4677 - 0263821

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2003 4677 - 0263821.jpg,farms/meerlust/rubicon/output/assets/34.jpg
35,2003,3,Rubicon 2003,750,3,4677 - 0263815,,1,,"Seal Code: 4677 - 0263815

",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2003 4677 - 0263821.jpg,farms/meerlust/rubicon/output/assets/35.jpg
36,2004,3,Rubicon 2004,750,3,4527 - 0476438,"‘Elegant but not insubstantial, 04 is Chris Williams’s debut with long-time Cape icon. 64% cab; merlot, cab f. Silk rather than brocade; blackcurrant, raspberry notes deliver harmony, length & balance. 2 yrs oak, 80% new. Deserves cellaring.’ – Platter’s SA Wine Guide 2009, 4.5*
‘Concentrated and grippy, with dark, roasted plum, black licorice, charcoal, mesquite and bittersweet cocoa notes. Traditional in vein, with an iron- and earth-filled finish that should soften nicely with cellaring. Cabernet Sauvignon, Merlot and Cabernet Franc.’ – 90/100 Wine Spectator (2008)",0,,"Seal Code: 4527 - 0476438

‘Elegant but not insubstantial, 04 is Chris Williams’s debut with long-time Cape icon. 64% cab; merlot, cab f. Silk rather than brocade; blackcurrant, raspberry notes deliver harmony, length & balance. 2 yrs oak, 80% new. Deserves cellaring.’ – Platter’s SA Wine Guide 2009, 4.5*
‘Concentrated and grippy, with dark, roasted plum, black licorice, charcoal, mesquite and bittersweet cocoa notes. Traditional in vein, with an iron- and earth-filled finish that should soften nicely with cellaring. Cabernet Sauvignon, Merlot and Cabernet Franc.’ – 90/100 Wine Spectator (2008)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2004 4527 - 0475737.jpg,farms/meerlust/rubicon/output/assets/36.jpg
37,2004,3,Rubicon 2004,750,3,4527 - 0476421,"‘Elegant but not insubstantial, 04 is Chris Williams’s debut with long-time Cape icon. 64% cab; merlot, cab f. Silk rather than brocade; blackcurrant, raspberry notes deliver harmony, length & balance. 2 yrs oak, 80% new. Deserves cellaring.’ – Platter’s SA Wine Guide 2009, 4.5*
‘Concentrated and grippy, with dark, roasted plum, black licorice, charcoal, mesquite and bittersweet cocoa notes. Traditional in vein, with an iron- and earth-filled finish that should soften nicely with cellaring. Cabernet Sauvignon, Merlot and Cabernet Franc.’ – 90/100 Wine Spectator (2008)",0,,"Seal Code: 4527 - 0476421

‘Elegant but not insubstantial, 04 is Chris Williams’s debut with long-time Cape icon. 64% cab; merlot, cab f. Silk rather than brocade; blackcurrant, raspberry notes deliver harmony, length & balance. 2 yrs oak, 80% new. Deserves cellaring.’ – Platter’s SA Wine Guide 2009, 4.5*
‘Concentrated and grippy, with dark, roasted plum, black licorice, charcoal, mesquite and bittersweet cocoa notes. Traditional in vein, with an iron- and earth-filled finish that should soften nicely with cellaring. Cabernet Sauvignon, Merlot and Cabernet Franc.’ – 90/100 Wine Spectator (2008)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2004 4527 - 0475737.jpg,farms/meerlust/rubicon/output/assets/37.jpg
38,2004,3,Rubicon 2004,750,3,4527 - 0475737,"‘Elegant but not insubstantial, 04 is Chris Williams’s debut with long-time Cape icon. 64% cab; merlot, cab f. Silk rather than brocade; blackcurrant, raspberry notes deliver harmony, length & balance. 2 yrs oak, 80% new. Deserves cellaring.’ – Platter’s SA Wine Guide 2009, 4.5*
‘Concentrated and grippy, with dark, roasted plum, black licorice, charcoal, mesquite and bittersweet cocoa notes. Traditional in vein, with an iron- and earth-filled finish that should soften nicely with cellaring. Cabernet Sauvignon, Merlot and Cabernet Franc.’ – 90/100 Wine Spectator (2008)",0,,"Seal Code: 4527 - 0475737

‘Elegant but not insubstantial, 04 is Chris Williams’s debut with long-time Cape icon. 64% cab; merlot, cab f. Silk rather than brocade; blackcurrant, raspberry notes deliver harmony, length & balance. 2 yrs oak, 80% new. Deserves cellaring.’ – Platter’s SA Wine Guide 2009, 4.5*
‘Concentrated and grippy, with dark, roasted plum, black licorice, charcoal, mesquite and bittersweet cocoa notes. Traditional in vein, with an iron- and earth-filled finish that should soften nicely with cellaring. Cabernet Sauvignon, Merlot and Cabernet Franc.’ – 90/100 Wine Spectator (2008)",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2004 4527 - 0475737.jpg,farms/meerlust/rubicon/output/assets/38.jpg
39,2005,3,Rubicon 2005,750,3,4967 - 0383783,"'Mature, ripe, heady nose show some reduction. The palate is meaty with dried herbs and dark plums. Spicy with slight vanilla note, good poise and depth. Drink now to 2030.' - Roland Peens (Feb 2021), 92/100
'Parallel drawn with the 2005 Cabernet, displaying a similar nose of wood polish and mint. The palate is on another level though. Power and finesse. Incredible concentration of deep, dark fruits presented in a completely harmonious, seamless palate delivery. Expect a healthy sediment deposit. Decant for an hour and enjoy.'- Higgo Jacobs (Feb 2021), 94/100
'Among South Africa’s original Bordeaux-style reds, still finely judged, elegant & classically styled. 05 cassis & graphite whiffs; plush yet lithe & restrained, with gd grip from 69% cab (with merlot, cab f), 14.4% alc well hidden. Ageworthy. 2 yrs oak, 75% new.' - Platter's SA Wine Guide 2010, 4.5*",0,,"Seal Code: 4967 - 0383783

'Mature, ripe, heady nose show some reduction. The palate is meaty with dried herbs and dark plums. Spicy with slight vanilla note, good poise and depth. Drink now to 2030.' - Roland Peens (Feb 2021), 92/100
'Parallel drawn with the 2005 Cabernet, displaying a similar nose of wood polish and mint. The palate is on another level though. Power and finesse. Incredible concentration of deep, dark fruits presented in a completely harmonious, seamless palate delivery. Expect a healthy sediment deposit. Decant for an hour and enjoy.'- Higgo Jacobs (Feb 2021), 94/100
'Among South Africa’s original Bordeaux-style reds, still finely judged, elegant & classically styled. 05 cassis & graphite whiffs; plush yet lithe & restrained, with gd grip from 69% cab (with merlot, cab f), 14.4% alc well hidden. Ageworthy. 2 yrs oak, 75% new.' - Platter's SA Wine Guide 2010, 4.5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2005 4967 - 0408179.jpg,farms/meerlust/rubicon/output/assets/39.jpg
40,2005,3,Rubicon 2005,750,3,4967 - 0424462,"'Mature, ripe, heady nose show some reduction. The palate is meaty with dried herbs and dark plums. Spicy with slight vanilla note, good poise and depth. Drink now to 2030.' - Roland Peens (Feb 2021), 92/100
'Parallel drawn with the 2005 Cabernet, displaying a similar nose of wood polish and mint. The palate is on another level though. Power and finesse. Incredible concentration of deep, dark fruits presented in a completely harmonious, seamless palate delivery. Expect a healthy sediment deposit. Decant for an hour and enjoy.'- Higgo Jacobs (Feb 2021), 94/100
'Among South Africa’s original Bordeaux-style reds, still finely judged, elegant & classically styled. 05 cassis & graphite whiffs; plush yet lithe & restrained, with gd grip from 69% cab (with merlot, cab f), 14.4% alc well hidden. Ageworthy. 2 yrs oak, 75% new.' - Platter's SA Wine Guide 2010, 4.5*",0,,"Seal Code: 4967 - 0424462

'Mature, ripe, heady nose show some reduction. The palate is meaty with dried herbs and dark plums. Spicy with slight vanilla note, good poise and depth. Drink now to 2030.' - Roland Peens (Feb 2021), 92/100
'Parallel drawn with the 2005 Cabernet, displaying a similar nose of wood polish and mint. The palate is on another level though. Power and finesse. Incredible concentration of deep, dark fruits presented in a completely harmonious, seamless palate delivery. Expect a healthy sediment deposit. Decant for an hour and enjoy.'- Higgo Jacobs (Feb 2021), 94/100
'Among South Africa’s original Bordeaux-style reds, still finely judged, elegant & classically styled. 05 cassis & graphite whiffs; plush yet lithe & restrained, with gd grip from 69% cab (with merlot, cab f), 14.4% alc well hidden. Ageworthy. 2 yrs oak, 75% new.' - Platter's SA Wine Guide 2010, 4.5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2005 4967 - 0408179.jpg,farms/meerlust/rubicon/output/assets/40.jpg
41,2005,3,Rubicon 2005,750,3,4967 - 0408179,"'Mature, ripe, heady nose show some reduction. The palate is meaty with dried herbs and dark plums. Spicy with slight vanilla note, good poise and depth. Drink now to 2030.' - Roland Peens (Feb 2021), 92/100
'Parallel drawn with the 2005 Cabernet, displaying a similar nose of wood polish and mint. The palate is on another level though. Power and finesse. Incredible concentration of deep, dark fruits presented in a completely harmonious, seamless palate delivery. Expect a healthy sediment deposit. Decant for an hour and enjoy.'- Higgo Jacobs (Feb 2021), 94/100
'Among South Africa’s original Bordeaux-style reds, still finely judged, elegant & classically styled. 05 cassis & graphite whiffs; plush yet lithe & restrained, with gd grip from 69% cab (with merlot, cab f), 14.4% alc well hidden. Ageworthy. 2 yrs oak, 75% new.' - Platter's SA Wine Guide 2010, 4.5*",0,,"Seal Code: 4967 - 0408179

'Mature, ripe, heady nose show some reduction. The palate is meaty with dried herbs and dark plums. Spicy with slight vanilla note, good poise and depth. Drink now to 2030.' - Roland Peens (Feb 2021), 92/100
'Parallel drawn with the 2005 Cabernet, displaying a similar nose of wood polish and mint. The palate is on another level though. Power and finesse. Incredible concentration of deep, dark fruits presented in a completely harmonious, seamless palate delivery. Expect a healthy sediment deposit. Decant for an hour and enjoy.'- Higgo Jacobs (Feb 2021), 94/100
'Among South Africa’s original Bordeaux-style reds, still finely judged, elegant & classically styled. 05 cassis & graphite whiffs; plush yet lithe & restrained, with gd grip from 69% cab (with merlot, cab f), 14.4% alc well hidden. Ageworthy. 2 yrs oak, 75% new.' - Platter's SA Wine Guide 2010, 4.5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2005 4967 - 0408179.jpg,farms/meerlust/rubicon/output/assets/41.jpg
42,2006,3,Rubicon 2006,750,3,5291 - 0041471,"‘Longstanding benchmark Bordeaux-style red, eschews showiness for restraint. 2006 cassis and cherry notes; concentrated, not plush, powdery tannins, tealeaf whiffs. Oak (70% new) evident; less supple than 2005. From Cabernet Sauvignon, with 16% Cabernet Franc, and 10% Merlot.’ - Platter’s SA Wine Guide 2011, 4.5*",0,,"Seal Code: 5291 - 0041471

‘Longstanding benchmark Bordeaux-style red, eschews showiness for restraint. 2006 cassis and cherry notes; concentrated, not plush, powdery tannins, tealeaf whiffs. Oak (70% new) evident; less supple than 2005. From Cabernet Sauvignon, with 16% Cabernet Franc, and 10% Merlot.’ - Platter’s SA Wine Guide 2011, 4.5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2006 5291 - 0041473.jpg,farms/meerlust/rubicon/output/assets/42.jpg
43,2006,3,Rubicon 2006,750,3,5291 - 0041475,"‘Longstanding benchmark Bordeaux-style red, eschews showiness for restraint. 2006 cassis and cherry notes; concentrated, not plush, powdery tannins, tealeaf whiffs. Oak (70% new) evident; less supple than 2005. From Cabernet Sauvignon, with 16% Cabernet Franc, and 10% Merlot.’ - Platter’s SA Wine Guide 2011, 4.5*",0,,"Seal Code: 5291 - 0041475

‘Longstanding benchmark Bordeaux-style red, eschews showiness for restraint. 2006 cassis and cherry notes; concentrated, not plush, powdery tannins, tealeaf whiffs. Oak (70% new) evident; less supple than 2005. From Cabernet Sauvignon, with 16% Cabernet Franc, and 10% Merlot.’ - Platter’s SA Wine Guide 2011, 4.5*",farms/meerlust/rubicon/input/bottels/1s/Meerlust Rubicon 2006 5291 - 0041473.jpg,farms/meerlust/rubicon/output/assets/43.jpg
